Titulo,TEMA,LINK,Fecha
"“Puedo vender mirando la cara de una persona, es muy fácil”",Podcast,https://www.youtube.com/watch?v=_kevP_Tlfgg,23/10/2024
Vender por telefono - Bryan Tracy,Podcast,https://youtu.be/XEg2b308QlI?si=kT14fV0fsx7SscSM,
Un paso por delante de Wall Street,Libros,https://drive.google.com/file/d/1dGqcnZa_oY957blzKUZUhg3arjn0V48c/view?usp=drive_link,27/09/2024
The elements of investing,Libros,https://drive.google.com/file/d/1-Gpy37BB-uUfVEH_rPziy2pftD2R9nHE/view?usp=drive_link,27/09/2024
Secretos para ganar en mercados bajistas y alcistas,Libros,https://drive.google.com/file/d/1l09mLK7v-lQ_wWMBFNEqEE7ts0D1rZte/view?usp=drive_link,27/09/2024
Outsiders,Libros,https://drive.google.com/file/d/1wxV_shDKqvfzeUnrfWoY_42lP3G_hu6H/view?usp=drive_link,27/09/2024
Multiplos y valuacion de acciones,Libros,https://drive.google.com/file/d/1qWpovel7uxRyTNQsZNnSJlMc6UU4I0eG/view?usp=drive_link,27/09/2024
Market Wizards,Libros,https://drive.google.com/file/d/196lsFlsdKWDkQhTT4XBQeACDOwWxpsBw/view?usp=drive_link,27/09/2024
"Manías, Pánicos y Cracs",Libros,https://drive.google.com/file/d/1RlKW32IMccOH0ItpKxfUzeiO83JwYqeO/view?usp=drive_link,27/09/2024
Lo mas importante para invertir con sentido comun,Libros,https://drive.google.com/file/d/1XF5-Qfw3jIZYw00gsy8u0uWBntvlR5tj/view?usp=drive_link,27/09/2024
Ladies of the Ticker,Libros,https://drive.google.com/file/d/1L84GtpGZfw4FYmJYHRO8kDE5VZFubzpk/view?usp=drive_link,27/09/2024
La bolsa o la vida,Libros,https://drive.google.com/file/d/1EzllPFjee9QjqWHV94cyClnZ-io7_C42/view?usp=drive_link,27/09/2024
Charting Made Easy,Libros,https://drive.google.com/file/d/1KbcjJPL7ycCMdz7UxwfTNcHFXY25-P_0/view?usp=drive_link,27/09/2024
Invirtiendo a largo plazo,Libros,https://drive.google.com/file/d/18PtoHpweWYdkes6RnbXMs-DQR3mIpTmM/view?usp=drive_link,27/09/2024
Golden Boys,Libros,https://drive.google.com/file/d/1IetyaBfmEj2TC74x2hv6x3LKlZpfdbBa/view?usp=drive_link,27/09/2024
Estrategias de opciones,Libros,https://drive.google.com/file/d/1DcVGvd84UEy-bxoO3E5PuLdJ7pLcftEu/view?usp=drive_link,27/09/2024
El inversor inteligente,Libros,https://drive.google.com/file/d/1MWCbURJvtqd7_oqN41fwZu0d8dM0GZmY/view?usp=drive_link,27/09/2024
El hombre mas rico de babilonia,Libros,https://drive.google.com/file/d/1r4DDIqnbe0WEgXb83vCk0zl2uWByZGYH/view?usp=drive_link,26/09/2024
El Almanaque de Naval Ravikant,Libros,https://drive.google.com/file/d/11bzMnL5gutAkTivv6E5rOu-_vmDfQYta/view?usp=drive_link,26/09/2024
Behavorial Investing,Libros,https://drive.google.com/file/d/13omlzuJh8BRoYjrfTBF005Uky-GTXemS/view?usp=drive_link,26/09/2024
Batiendo a Wall Street,Libros,https://drive.google.com/file/d/1NfDCYgFnZM2X--WlcK-8h4_17VJm8IkL/view?usp=drive_link,26/09/2024
,,,
Como pedir mas… y conseguirlo,TED,https://www.youtube.com/watch?v=bB33OBc-U6A,20/09/2024
10 formas de tener una mejor conversacion,TED,https://www.youtube.com/watch?v=R1vskiVDwl4,20/09/2024
Como hablar para que la gente quiera escucharte,TED,https://www.youtube.com/watch?v=eIho2S0ZahI,20/09/2024
Dentro de la mente de un procastinador experto,TED,https://www.youtube.com/watch?v=arj7oStGLkU,20/09/2024
,,,
CAPACITACIÓN FIRMA DIGITAL ZURICH,Administración,https://youtu.be/rxC9q0y1tiA,05/08/2021
PROCESO DIGITAL  - REPASO Y DUDAS,Administración,https://youtu.be/zmTrdch3xx4,05/08/2021
ALTA DE MATRICULA,Administración,https://youtu.be/ILh70Tj5EQ8,05/08/2021
Capacitación ADMINISTRACIÓN | Nuevos Procesos Cartera Vigente,Administración,https://youtu.be/miU0NAPtgSo,05/08/2021
Capacitación Nuevos Procesos Cartera Vigente - gestiones financieras por reproyección,Administración,https://drive.google.com/file/d/1NATb4Ix70yeYIjWP8s3I-A81TpsCVqtG/view?usp=sharing&t=600,05/08/2021
,,,
Capacitación Vida Intencional,Carácter,https://youtu.be/WG6tzGpnhYU,06/05/2021
Casos de éxito: TITI GUYOT,Carácter,https://youtu.be/v43TzEzMf-4,07/10/2021
INCORPORANDO RUTINAS DE ÉXITO,Carácter,https://youtu.be/4lkLbVvjdec,16/12/2021
"Cierre del Año, el Mundial y Rebate de Objeciones con Martin Tricio",Carácter,https://youtu.be/UzsZwu_Gvj4,17/11/2022
"Control Total, por Gonzalo Terrazas",Carácter,https://youtu.be/1UPwkNeRITA,13/10/2022
Recorro mi historia (Facundo Saparrat),Carácter,https://youtu.be/lT2thZOSHgk,02/11/2023
Modelo de Negocio - Susana Salerno,Carácter,https://youtu.be/Re_Fdm7Z9HY,09/11/2023
Preparate para crecer en 2024,Carácter,https://www.youtube.com/watch?v=L9MKLqHIhGM,04/01/2023
Comienzo dificil con Federico Radic Pollier,Carácter,https://youtu.be/rvoEhErpjwk,01/02/2023
Autosuperación: tu mejor recurso,Carácter,https://www.youtube.com/watch?v=c3eUeKEV-k4&feature=youtu.be,06/06/2024
Venta de Protección | Disparadores,Carácter,https://youtu.be/yIUzA8RhTlI,12/09/2024
"Recorro mi Historia | Benitez, Serrano, Brey, Zoanni",Carácter,https://youtu.be/U0Gdk-y-dO8,01/08/2024
Escuela de Lideres 4ta generacion,Carácter,https://www.youtube.com/watch?v=_JjJ6AeOoiE,09/08/2024
Oratoria: el arte de hablar con elocuencia a cargo de Tony Serrano,Carácter,https://www.youtube.com/watch?v=Eviqllc3NsQ,12/09/2024
Capacitación Comunidad: Alcanzar nuevos Logros,Carácter,https://youtu.be/9m22rEaCHvg,12/09/2024
,,,
Recomendados y Referidos,Método,https://youtu.be/sC1UhTcj39o,03/12/2020
2da Reunión y Cierre (Barquiza-Serrano),Método,https://youtu.be/A67iqsiP08A,03/12/2020
RECOMENDACIONES (Gallo / Zeppa),Método,https://youtu.be/chBG7M7_yM4,03/12/2020
Gallo y Barquiza  / Cierre y Manejo de Objeciones,Método,https://youtu.be/Ok6n4h7mOoQ,10/06/2021
Primera Reunión - Tony Serrano,Método,https://youtu.be/ccnpLcljS1M,18/11/2021
"Abordaje en frio Bedoya, Radic, España",Método,https://youtu.be/Oc6usrPW8s0,02/12/2021
Crosselling de cartera + Combo vida ahorro (Gallo y Guyot),Método,https://youtu.be/WZCH_Q8AyDM,06/01/2022
INDAGACIÓN: Maru Clavería (Engagement Zurich),Método,https://youtu.be/Qst8i18JFK0,07/04/2022
Manejo de Objeciones a cargo de Jimmy Sivautt,Método,https://youtu.be/vuUSg1VVG1Y,05/05/2022
Taller de Primera Entrevista a cargo de Sebastián Viltie,Método,https://youtu.be/9tfWmZd58Jk,02/06/2022
ESTRATEGIA Y EJECUCIÓN DE LLAMADOS EN FRIO - Daniela Gallo,Método,https://youtu.be/rTbLxaL6u6I,08/09/2022
Clínica de 2da. - Entrevista con Quique Zeppa y Maximiliano Cena,Método,https://youtu.be/JRuith995vI,06/10/2022
LLAMADOS DE DEFINICIÓN Con Jimmy y Carlos,Método,https://www.youtube.com/watch?v=0jE2nCHpqs8,01/12/2022
MANEJO DE OBJECIONES a cargo de Eugenia Zalesky,Método,https://youtu.be/39ls1i2j3gM,04/05/2023
SEGUNDA ENTREVISTA (inducción) a cargo de Tony Serrano,Método,https://www.youtube.com/watch?v=L_KANij146A,04/10/2023
CLÍNICA DE CIERRE - con Carlos Malara,Método,https://youtu.be/DlJOUx-xU5k,05/10/2023
CLINICA DE CIERRE - con Jimmy Sivautt,Método,https://www.youtube.com/watch?v=DUGWDwzS7Uk&feature=youtu.be,05/09/2024
,,,
1ra Entrevista - Roberti-Vecchioni,Role Play,https://youtu.be/9VDUyfNYbOk,01/09/2022
2da Entrevista y Cierre - Roberti-Vecchioni,Role Play,https://youtu.be/pBGnZvFvVjk,01/09/2022
1ra Entrevista: RODRIGO BARQUIZA,Role Play,https://youtu.be/t7ez0Z3clww,03/03/2022
2da Entrevista y Cierre: GISELLE BABA,Role Play,https://youtu.be/YxvHEStQw1E,01/09/2022
1ra Entrevista:  Tony Serrano,Role Play,https://youtu.be/3k9FM1zFBX4,01/09/2022
1ra Entrevista: Gaston Ibarbalz,Role Play,https://youtu.be/bnN-81_jdbU,01/09/2022
1ra. Entrevista: Jimmy Sivautt,Role Play,https://youtu.be/UX0zXxbPkAg,01/09/2022
1ra. Entrevista: Catalina Senecky,Role Play,https://youtu.be/G5G7kIWawio,09/03/2023
2.da Entrevista y Cierre: Catalina Senecky,Role Play,https://youtu.be/pQXkzg1Hwks,11/02/2021
2da. ENTREVISTA | Con Sebastián Viltie,Role Play,https://youtu.be/HdqJZE-p2sI,11/02/2021
1ra. Entrevista | Con Sebastian Viltie,Role Play,https://youtu.be/s64oLfGimmE,01/06/2023
ROLE PLAY 1ra. ENTREVISTA - con Santiago Amatriain,Role Play,,
ROLE PLAY 1ra. ENTREVISTA - con facundo saparrat,Role Play,https://www.youtube.com/watch?v=yCUDxI6ljhk&feature=youtu.be,08/04/2024
ROLE PLAY 1ra entrevista - con Rodrigo Barquiza,Role Play,https://youtu.be/maa-ZL5Qm1E,11/02/2021
,,,
Transformación Digital - Agencia BrandPr,Mktg Digital,https://www.youtube.com/watch?v=9VOJSJbURj8,11/02/2021
Capacitacion Estrategia Digital Gabriel Bagattini,Mktg Digital,https://youtu.be/2vKAVsj6LHU,03/06/2021
Como aprovechar los contenidos - Agencia BrandPr,Mktg Digital,https://youtu.be/QQK9xCWWeEA,02/09/2021
Transformación Digital Personal -  Agencia BrandPr,Mktg Digital,https://youtu.be/hgmGjgmWWzA,11/02/2021
Metodo de Negocio - Camila Ibarbalz,Mktg Digital,https://www.youtube.com/watch?v=u6xh0wMCB0M,11/02/2021
,,,
Seguros Societarios y Corporativos,Producto,https://youtu.be/-K_-M10JqAY,11/02/2021
SEGUROS SOCIETARIOS,Producto,https://youtu.be/VdIcsdgCtlU,09/09/2021
SEGUROS SOCIETARIOS | A cargo de Martin Tricio,Producto,https://youtu.be/yTgs5WbZ6Qw,04/08/2022
Seguros Societarios - A cargo de Martin Tricio,Producto,https://www.youtube.com/watch?v=R6Nu5wIdgQg,03/08/2023
Negocios Corportativos | Gonzalo Terrazas,Producto,https://youtu.be/DQ8jhtImpoo,11/02/2021
,,,
Venta Seguro de Vida: Chikki Ekkizian,Vida,https://www.youtube.com/watch?v=Uzk_w763orM,11/02/2021
Capacitación Gastón Ibarbalz,Vida,https://youtu.be/G13bwu374M4,11/02/2021
Capacitación Andrea Molinari,Vida,https://youtu.be/FGaqYsO6xJg,11/02/2021
La importancia de la PROTECCIÓN FAMILIAR: Juan Pablo Rouge,Vida,https://youtu.be/63oGh7y4RAk,11/04/2023
VISITA GABRIELA FARB,Vida,https://youtu.be/cQirTWJNX_0,11/04/2023
Venta de Protección con Daniela Fridman,Vida,https://youtu.be/FdE-AUURCXQ,11/04/2023
Venta Grandes Seguros de Vida: Agustín Dondo,Vida,https://youtu.be/-6HPnhha3Ik,11/04/2023
CROSSELLING con Rodrigo Barquiza,Vida,https://youtu.be/DQImXqsSqDM,05/01/2023
Arranque Rapido: Tony Serrano,Vida,https://www.youtube.com/watch?v=2cu4K_xsZq4&feature=youtu.be,11/04/2023
Casos de éxito con Manuel Serrano y Andres Geirola + José,Vida,https://www.youtube.com/watch?v=Xb2ONGeM8Jg,02/02/2023
SEGUROS ALTAS PRIMAS - Clientes Premium con A.Dondo,Vida,https://www.youtube.com/watch?v=S6mmZ5yGdLs,11/04/2023
Beneficios Corportativos con Eugenia Zalesky,Vida,https://youtu.be/bXZQqHFACQg,11/04/2023
CROSSELLING DE CUENTAS  DE INVERSIÓN Y ADVANCE - Christopher Davel,Vida,https://www.youtube.com/watch?v=oHFEE_VR-hs,11/04/2023
RETENCIÓN DE CARTERA con carlos malara,Vida,https://youtu.be/MZDmiwDx4_E,11/04/2023
,,,
Análisis de Competencia,Zurich,https://youtu.be/QUzPlaWq_Ww,05/11/2020
Herramienta DISC (Zurich): Maru Clavería,Zurich,https://youtu.be/83vCnPy_32Y,05/11/2020
CAPACITACIÓN ZURICH - Finanzas I,Zurich,https://youtu.be/FtuYBgSIqhI,05/11/2020
CAPACITACIÓN ZURICH - Finanzas II,Zurich,https://youtu.be/SLBAyQMrT-Q,05/11/2020
Capacitación Sinietros Zurich,Zurich,https://youtu.be/83z5RqoLSNo,01/07/2021
SINIESTROS ZURICH,Zurich,https://youtu.be/hkNBmiUVM-A,04/11/2021
Free Cover: Julia Suarez (Engagement Zurich),Zurich,https://youtu.be/KnGivrfG65g,04/11/2021
Producto University: Julia Suarez,Zurich,https://drive.google.com/file/d/1Ya2nt0XZkRy341AW2x6SqdkkxjmhJ4sP/view?usp=sharing,10/11/2022
CAPACITACIÓN NUEVO SISTEMA  - ZURICH POINT,Zurich,https://drive.google.com/file/d/1PwGC30xoJ6D717-L5cK9ZXb8aJErJzpB/view?usp=sharing,10/11/2022
Hablemos de muerte,Zurich,https://youtu.be/EGVGttutcbY,11/05/2023
JUEGO DE PRODUCTO - Julia Suarez,Zurich,https://drive.google.com/file/d/11C3gqj2PCR7Hp0qeOH9FGytzc_nWk4AO/view?usp=sharing,11/05/2023
Rueda de mandamientos - Eugenia Claveria,Zurich,https://www.youtube.com/watch?v=0hup0LsXjlI&feature=youtu.be,11/05/2023
El costo de postergar - Julia Suarez,Zurich,https://youtu.be/9OGmpa8lRLM,19/10/2023
Visita Zurich | Gestion de cartera,Zurich,https://youtu.be/S6DlVI1Ldrw,19/10/2023
Visita Zurich IMPACT,Zurich,https://www.youtube.com/watch?v=xlEK0jHGU-0,04/07/2024